
kernel.out:     file format elf32-i386


Disassembly of section .text:

00100000 <kernel_main-0x10>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
 68c:	06                   	push   %es
 68d:	ba 06 84 03 1b       	mov    $0x1b038406,%edx
 692:	82                   	(bad)  
 693:	84 03                	test   %al,(%ebx)
 695:	0c 82                	or     $0x82,%al
 697:	83 a1 03 0a 2e 03 53 	andl   $0x53,0x32e0a03(%ecx)
 69e:	20 03                	and    %al,(%ebx)
 6a0:	2d 58 03 57 08       	sub    $0x8570358,%eax
 6a5:	12 03                	adc    (%ebx),%al
 6a7:	10 82 03 19 4a 03    	adc    %al,0x34a1903(%edx)
 6ad:	4d                   	dec    %ebp
 6ae:	20 03                	and    %al,(%ebx)
 6b0:	33 58 e3             	xor    -0x1d(%eax),%ebx
 6b3:	2f                   	das    
 6b4:	ca 74 bb             	lret   $0xbb74
 6b7:	2d 3d 86 03 0c       	sub    $0xc03863d,%eax
 6bc:	d6                   	(bad)  
 6bd:	00 02                	add    %al,(%edx)
 6bf:	04 02                	add    $0x2,%al
 6c1:	03 70 9e             	add    -0x62(%eax),%esi
 6c4:	84 03                	test   %al,(%ebx)
 6c6:	1b ba 84 03 0c d6    	sbb    -0x29f3fc7c(%edx),%edi
 6cc:	9f                   	lahf   
 6cd:	3f                   	aas    
 6ce:	03 09                	add    (%ecx),%ecx
 6d0:	08 2e                	or     %ch,(%esi)
 6d2:	03 6b d6             	add    -0x2a(%ebx),%ebp
 6d5:	03 15 08 2e 03 4d    	add    0x4d032e08,%edx
 6db:	82                   	(bad)  
 6dc:	3d 57 4d 03 30       	cmp    $0x30034d57,%eax
 6e1:	9e                   	sahf   
 6e2:	03 50 4a             	add    0x4a(%eax),%edx
 6e5:	03 30                	add    (%eax),%esi
 6e7:	2e 02 04 00          	add    %cs:(%eax,%eax,1),%al
 6eb:	01 01                	add    %eax,(%ecx)
 6ed:	f8                   	clc    
 6ee:	00 00                	add    %al,(%eax)
 6f0:	00 02                	add    %al,(%edx)
 6f2:	00 c4                	add    %al,%ah
 6f4:	00 00                	add    %al,(%eax)
 6f6:	00 01                	add    %al,(%ecx)
 6f8:	01 fb                	add    %edi,%ebx
 6fa:	0e                   	push   %cs
 6fb:	0d 00 01 01 01       	or     $0x1010100,%eax
 700:	01 00                	add    %eax,(%eax)
 702:	00 00                	add    %al,(%eax)
 704:	01 00                	add    %eax,(%eax)
 706:	00 01                	add    %al,(%ecx)
 708:	73 72                	jae    77c <MB_FLAGS+0x779>
 70a:	63 2f                	arpl   %bp,(%edi)
 70c:	6c                   	insb   (%dx),%es:(%edi)
 70d:	69 62 63 2f 73 74 72 	imul   $0x7274732f,0x63(%edx),%esp
 714:	69 6e 67 00 2f 68 6f 	imul   $0x6f682f00,0x67(%esi),%ebp
 71b:	6d                   	insl   (%dx),%es:(%edi)
 71c:	65 2f                	gs das 
 71e:	73 68                	jae    788 <MB_FLAGS+0x785>
 720:	61                   	popa   
 721:	68 65 2f 44 65       	push   $0x65442f65
 726:	76 65                	jbe    78d <MB_FLAGS+0x78a>
 728:	6c                   	insb   (%dx),%es:(%edi)
 729:	6f                   	outsl  %ds:(%esi),(%dx)
 72a:	70 6d                	jo     799 <MB_FLAGS+0x796>
 72c:	65 6e                	outsb  %gs:(%esi),(%dx)
 72e:	74 2f                	je     75f <MB_FLAGS+0x75c>
 730:	43                   	inc    %ebx
 731:	6f                   	outsl  %ds:(%esi),(%dx)
 732:	6d                   	insl   (%dx),%es:(%edi)
 733:	70 69                	jo     79e <MB_FLAGS+0x79b>
 735:	6c                   	insb   (%dx),%es:(%edi)
 736:	65 72 73             	gs jb  7ac <MB_FLAGS+0x7a9>
 739:	2f                   	das    
 73a:	6c                   	insb   (%dx),%es:(%edi)
 73b:	69 62 2f 67 63 63 2f 	imul   $0x2f636367,0x2f(%edx),%esp
 742:	69 36 38 36 2d 65    	imul   $0x652d3638,(%esi),%esi
 748:	6c                   	insb   (%dx),%es:(%edi)
 749:	66 2f                	data16 das 
 74b:	36 2e 33 2e          	ss xor %cs:(%esi),%ebp
 74f:	30 2f                	xor    %ch,(%edi)
 751:	69 6e 63 6c 75 64 65 	imul   $0x6564756c,0x63(%esi),%ebp
 758:	00 2e                	add    %ch,(%esi)
 75a:	2f                   	das    
 75b:	73 72                	jae    7cf <MB_FLAGS+0x7cc>
 75d:	63 2f                	arpl   %bp,(%edi)
 75f:	63 6f 6d             	arpl   %bp,0x6d(%edi)
 762:	6d                   	insl   (%dx),%es:(%edi)
 763:	6f                   	outsl  %ds:(%esi),(%dx)
 764:	6e                   	outsb  %ds:(%esi),(%dx)
 765:	00 2e                	add    %ch,(%esi)
 767:	2f                   	das    
 768:	73 72                	jae    7dc <MB_FLAGS+0x7d9>
 76a:	63 2f                	arpl   %bp,(%edi)
 76c:	76 67                	jbe    7d5 <MB_FLAGS+0x7d2>
 76e:	61                   	popa   
 76f:	00 00                	add    %al,(%eax)
 771:	73 74                	jae    7e7 <MB_FLAGS+0x7e4>
 773:	72 63                	jb     7d8 <MB_FLAGS+0x7d5>
 775:	61                   	popa   
 776:	74 2e                	je     7a6 <MB_FLAGS+0x7a3>
 778:	63 00                	arpl   %ax,(%eax)
 77a:	01 00                	add    %eax,(%eax)
 77c:	00 73 74             	add    %dh,0x74(%ebx)
 77f:	64 69 6e 74 2d 67 63 	imul   $0x6363672d,%fs:0x74(%esi),%ebp
 786:	63 
 787:	2e 68 00 02 00 00    	cs push $0x200
 78d:	63 6f 6d             	arpl   %bp,0x6d(%edi)
 790:	6d                   	insl   (%dx),%es:(%edi)
 791:	6f                   	outsl  %ds:(%esi),(%dx)
 792:	6e                   	outsb  %ds:(%esi),(%dx)
 793:	2e 68 00 03 00 00    	cs push $0x300
 799:	76 67                	jbe    802 <MB_FLAGS+0x7ff>
 79b:	61                   	popa   
 79c:	2e 68 00 04 00 00    	cs push $0x400
 7a2:	73 74                	jae    818 <MB_FLAGS+0x815>
 7a4:	72 69                	jb     80f <MB_FLAGS+0x80c>
 7a6:	6e                   	outsb  %ds:(%esi),(%dx)
 7a7:	67 2e 68 00 01 00 00 	addr16 cs push $0x100
 7ae:	73 74                	jae    824 <MB_FLAGS+0x821>
 7b0:	64 69 6e 74 2e 68 00 	imul   $0x200682e,%fs:0x74(%esi),%ebp
 7b7:	02 
 7b8:	00 00                	add    %al,(%eax)
 7ba:	00 00                	add    %al,(%eax)
 7bc:	05 02 60 04 10       	add    $0x10046002,%eax
 7c1:	00 1a                	add    %bl,(%edx)
 7c3:	3c 83                	cmp    $0x83,%al
 7c5:	ad                   	lods   %ds:(%esi),%eax
 7c6:	c9                   	leave  
 7c7:	00 02                	add    %al,(%edx)
 7c9:	04 03                	add    $0x3,%al
 7cb:	c9                   	leave  
 7cc:	00 02                	add    %al,(%edx)
 7ce:	04 03                	add    $0x3,%al
 7d0:	73 77                	jae    849 <MB_FLAGS+0x846>
 7d2:	4c                   	dec    %esp
 7d3:	d8 3c bb             	fdivrs (%ebx,%edi,4)
 7d6:	bb 00 02 04 03       	mov    $0x3040200,%ebx
 7db:	08 4b 00             	or     %cl,0x0(%ebx)
 7de:	02 04 03             	add    (%ebx,%eax,1),%al
 7e1:	73 77                	jae    85a <MB_FLAGS+0x857>
 7e3:	4c                   	dec    %esp
 7e4:	02 06                	add    (%esi),%al
 7e6:	00 01                	add    %al,(%ecx)
 7e8:	01 05 01 00 00 02    	add    %eax,0x2000001
 7ee:	00 c4                	add    %al,%ah
 7f0:	00 00                	add    %al,(%eax)
 7f2:	00 01                	add    %al,(%ecx)
 7f4:	01 fb                	add    %edi,%ebx
 7f6:	0e                   	push   %cs
 7f7:	0d 00 01 01 01       	or     $0x1010100,%eax
 7fc:	01 00                	add    %eax,(%eax)
 7fe:	00 00                	add    %al,(%eax)
 800:	01 00                	add    %eax,(%eax)
 802:	00 01                	add    %al,(%ecx)
 804:	73 72                	jae    878 <MB_FLAGS+0x875>
 806:	63 2f                	arpl   %bp,(%edi)
 808:	6c                   	insb   (%dx),%es:(%edi)
 809:	69 62 63 2f 73 74 72 	imul   $0x7274732f,0x63(%edx),%esp
 810:	69 6e 67 00 2f 68 6f 	imul   $0x6f682f00,0x67(%esi),%ebp
 817:	6d                   	insl   (%dx),%es:(%edi)
 818:	65 2f                	gs das 
 81a:	73 68                	jae    884 <MB_FLAGS+0x881>
 81c:	61                   	popa   
 81d:	68 65 2f 44 65       	push   $0x65442f65
 822:	76 65                	jbe    889 <MB_FLAGS+0x886>
 824:	6c                   	insb   (%dx),%es:(%edi)
 825:	6f                   	outsl  %ds:(%esi),(%dx)
 826:	70 6d                	jo     895 <MB_FLAGS+0x892>
 828:	65 6e                	outsb  %gs:(%esi),(%dx)
 82a:	74 2f                	je     85b <MB_FLAGS+0x858>
 82c:	43                   	inc    %ebx
 82d:	6f                   	outsl  %ds:(%esi),(%dx)
 82e:	6d                   	insl   (%dx),%es:(%edi)
 82f:	70 69                	jo     89a <MB_FLAGS+0x897>
 831:	6c                   	insb   (%dx),%es:(%edi)
 832:	65 72 73             	gs jb  8a8 <MB_FLAGS+0x8a5>
 835:	2f                   	das    
 836:	6c                   	insb   (%dx),%es:(%edi)
 837:	69 62 2f 67 63 63 2f 	imul   $0x2f636367,0x2f(%edx),%esp
 83e:	69 36 38 36 2d 65    	imul   $0x652d3638,(%esi),%esi
 844:	6c                   	insb   (%dx),%es:(%edi)
 845:	66 2f                	data16 das 
 847:	36 2e 33 2e          	ss xor %cs:(%esi),%ebp
 84b:	30 2f                	xor    %ch,(%edi)
 84d:	69 6e 63 6c 75 64 65 	imul   $0x6564756c,0x63(%esi),%ebp
 854:	00 2e                	add    %ch,(%esi)
 856:	2f                   	das    
 857:	73 72                	jae    8cb <MB_FLAGS+0x8c8>
 859:	63 2f                	arpl   %bp,(%edi)
 85b:	76 67                	jbe    8c4 <MB_FLAGS+0x8c1>
 85d:	61                   	popa   
 85e:	00 2e                	add    %ch,(%esi)
 860:	2f                   	das    
 861:	73 72                	jae    8d5 <MB_FLAGS+0x8d2>
 863:	63 2f                	arpl   %bp,(%edi)
 865:	63 6f 6d             	arpl   %bp,0x6d(%edi)
 868:	6d                   	insl   (%dx),%es:(%edi)
 869:	6f                   	outsl  %ds:(%esi),(%dx)
 86a:	6e                   	outsb  %ds:(%esi),(%dx)
 86b:	00 00                	add    %al,(%eax)
 86d:	73 74                	jae    8e3 <MB_FLAGS+0x8e0>
 86f:	72 63                	jb     8d4 <MB_FLAGS+0x8d1>
 871:	68 72 2e 63 00       	push   $0x632e72
 876:	01 00                	add    %eax,(%eax)
 878:	00 73 74             	add    %dh,0x74(%ebx)
 87b:	64 69 6e 74 2d 67 63 	imul   $0x6363672d,%fs:0x74(%esi),%ebp
 882:	63 
 883:	2e 68 00 02 00 00    	cs push $0x200
 889:	76 67                	jbe    8f2 <MB_FLAGS+0x8ef>
 88b:	61                   	popa   
 88c:	2e 68 00 03 00 00    	cs push $0x300
 892:	73 74                	jae    908 <MB_FLAGS+0x905>
 894:	72 69                	jb     8ff <MB_FLAGS+0x8fc>
 896:	6e                   	outsb  %ds:(%esi),(%dx)
 897:	67 2e 68 00 01 00 00 	addr16 cs push $0x100
 89e:	73 74                	jae    914 <MB_FLAGS+0x911>
 8a0:	64 69 6e 74 2e 68 00 	imul   $0x200682e,%fs:0x74(%esi),%ebp
 8a7:	02 
 8a8:	00 00                	add    %al,(%eax)
 8aa:	63 6f 6d             	arpl   %bp,0x6d(%edi)
 8ad:	6d                   	insl   (%dx),%es:(%edi)
 8ae:	6f                   	outsl  %ds:(%esi),(%dx)
 8af:	6e                   	outsb  %ds:(%esi),(%dx)
 8b0:	2e 68 00 04 00 00    	cs push $0x400
 8b6:	00 00                	add    %al,(%eax)
 8b8:	05 02 00 05 10       	add    $0x10050002,%eax
 8bd:	00 19                	add    %bl,(%ecx)
 8bf:	58                   	pop    %eax
 8c0:	83 ad 83 00 02 04 02 	subl   $0x2,0x4020083(%ebp)
 8c7:	73 a4                	jae    86d <MB_FLAGS+0x86a>
 8c9:	3b 2f                	cmp    (%edi),%ebp
 8cb:	c3                   	ret    
 8cc:	33 ae 58 83 68 3a    	xor    0x3a688358(%esi),%ebp
 8d2:	3e 77 08             	ja,pt  8dd <MB_FLAGS+0x8da>
 8d5:	63 7c 08 49          	arpl   %di,0x49(%eax,%ecx,1)
 8d9:	2f                   	das    
 8da:	03 78 3c             	add    0x3c(%eax),%edi
 8dd:	03 0a                	add    (%edx),%ecx
 8df:	82                   	(bad)  
 8e0:	3c 83                	cmp    $0x83,%al
 8e2:	d7                   	xlat   %ds:(%ebx)
 8e3:	75 00                	jne    8e5 <MB_FLAGS+0x8e2>
 8e5:	02 04 02             	add    (%edx,%eax,1),%al
 8e8:	73 a3                	jae    88d <MB_FLAGS+0x88a>
 8ea:	2f                   	das    
 8eb:	d1                   	(bad)  
 8ec:	33 02                	xor    (%edx),%eax
 8ee:	03 00                	add    (%eax),%eax
 8f0:	01 01                	add    %eax,(%ecx)
 8f2:	13 01                	adc    (%ecx),%eax
 8f4:	00 00                	add    %al,(%eax)
 8f6:	02 00                	add    (%eax),%al
 8f8:	e2 00                	loop   8fa <MB_FLAGS+0x8f7>
 8fa:	00 00                	add    %al,(%eax)
 8fc:	01 01                	add    %eax,(%ecx)
 8fe:	fb                   	sti    
 8ff:	0e                   	push   %cs
 900:	0d 00 01 01 01       	or     $0x1010100,%eax
 905:	01 00                	add    %eax,(%eax)
 907:	00 00                	add    %al,(%eax)
 909:	01 00                	add    %eax,(%eax)
 90b:	00 01                	add    %al,(%ecx)
 90d:	73 72                	jae    981 <MB_FLAGS+0x97e>
 90f:	63 2f                	arpl   %bp,(%edi)
 911:	6c                   	insb   (%dx),%es:(%edi)
 912:	69 62 63 2f 73 74 72 	imul   $0x7274732f,0x63(%edx),%esp
 919:	69 6e 67 00 2f 68 6f 	imul   $0x6f682f00,0x67(%esi),%ebp
 920:	6d                   	insl   (%dx),%es:(%edi)
 921:	65 2f                	gs das 
 923:	73 68                	jae    98d <MB_FLAGS+0x98a>
 925:	61                   	popa   
 926:	68 65 2f 44 65       	push   $0x65442f65
 92b:	76 65                	jbe    992 <MB_FLAGS+0x98f>
 92d:	6c                   	insb   (%dx),%es:(%edi)
 92e:	6f                   	outsl  %ds:(%esi),(%dx)
 92f:	70 6d                	jo     99e <MB_FLAGS+0x99b>
 931:	65 6e                	outsb  %gs:(%esi),(%dx)
 933:	74 2f                	je     964 <MB_FLAGS+0x961>
 935:	43                   	inc    %ebx
 936:	6f                   	outsl  %ds:(%esi),(%dx)
 937:	6d                   	insl   (%dx),%es:(%edi)
 938:	70 69                	jo     9a3 <MB_FLAGS+0x9a0>
 93a:	6c                   	insb   (%dx),%es:(%edi)
 93b:	65 72 73             	gs jb  9b1 <MB_FLAGS+0x9ae>
 93e:	2f                   	das    
 93f:	6c                   	insb   (%dx),%es:(%edi)
 940:	69 62 2f 67 63 63 2f 	imul   $0x2f636367,0x2f(%edx),%esp
 947:	69 36 38 36 2d 65    	imul   $0x652d3638,(%esi),%esi
 94d:	6c                   	insb   (%dx),%es:(%edi)
 94e:	66 2f                	data16 das 
 950:	36 2e 33 2e          	ss xor %cs:(%esi),%ebp
 954:	30 2f                	xor    %ch,(%edi)
 956:	69 6e 63 6c 75 64 65 	imul   $0x6564756c,0x63(%esi),%ebp
 95d:	00 2e                	add    %ch,(%esi)
 95f:	2f                   	das    
 960:	73 72                	jae    9d4 <MB_FLAGS+0x9d1>
 962:	63 2f                	arpl   %bp,(%edi)
 964:	76 67                	jbe    9cd <MB_FLAGS+0x9ca>
 966:	61                   	popa   
 967:	00 2e                	add    %ch,(%esi)
 969:	2f                   	das    
 96a:	73 72                	jae    9de <MB_FLAGS+0x9db>
 96c:	63 2f                	arpl   %bp,(%edi)
 96e:	6c                   	insb   (%dx),%es:(%edi)
 96f:	69 62 63 2f 73 74 72 	imul   $0x7274732f,0x63(%edx),%esp
 976:	69 6e 67 00 2e 2f 73 	imul   $0x732f2e00,0x67(%esi),%ebp
 97d:	72 63                	jb     9e2 <MB_FLAGS+0x9df>
 97f:	2f                   	das    
 980:	63 6f 6d             	arpl   %bp,0x6d(%edi)
 983:	6d                   	insl   (%dx),%es:(%edi)
 984:	6f                   	outsl  %ds:(%esi),(%dx)
 985:	6e                   	outsb  %ds:(%esi),(%dx)
 986:	00 00                	add    %al,(%eax)
 988:	69 6e 64 65 78 2e 63 	imul   $0x632e7865,0x64(%esi),%ebp
 98f:	00 01                	add    %al,(%ecx)
 991:	00 00                	add    %al,(%eax)
 993:	73 74                	jae    a09 <MB_FLAGS+0xa06>
 995:	64 69 6e 74 2d 67 63 	imul   $0x6363672d,%fs:0x74(%esi),%ebp
 99c:	63 
 99d:	2e 68 00 02 00 00    	cs push $0x200
 9a3:	76 67                	jbe    a0c <MB_FLAGS+0xa09>
 9a5:	61                   	popa   
 9a6:	2e 68 00 03 00 00    	cs push $0x300
 9ac:	73 74                	jae    a22 <MB_FLAGS+0xa1f>
 9ae:	72 69                	jb     a19 <MB_FLAGS+0xa16>
 9b0:	6e                   	outsb  %ds:(%esi),(%dx)
 9b1:	67 2e 68 00 04 00 00 	addr16 cs push $0x400
 9b8:	73 74                	jae    a2e <MB_FLAGS+0xa2b>
 9ba:	72 69                	jb     a25 <MB_FLAGS+0xa22>
 9bc:	6e                   	outsb  %ds:(%esi),(%dx)
 9bd:	67 73 2e             	addr16 jae 9ee <MB_FLAGS+0x9eb>
 9c0:	68 00 01 00 00       	push   $0x100
 9c5:	73 74                	jae    a3b <MB_FLAGS+0xa38>
 9c7:	64 69 6e 74 2e 68 00 	imul   $0x200682e,%fs:0x74(%esi),%ebp
 9ce:	02 
 9cf:	00 00                	add    %al,(%eax)
 9d1:	63 6f 6d             	arpl   %bp,0x6d(%edi)
 9d4:	6d                   	insl   (%dx),%es:(%edi)
 9d5:	6f                   	outsl  %ds:(%esi),(%dx)
 9d6:	6e                   	outsb  %ds:(%esi),(%dx)
 9d7:	2e 68 00 05 00 00    	cs push $0x500
 9dd:	00 00                	add    %al,(%eax)
 9df:	05 02 00 06 10       	add    $0x10060002,%eax
 9e4:	00 1a                	add    %bl,(%edx)
 9e6:	58                   	pop    %eax
 9e7:	83 ad 83 00 02 04 02 	subl   $0x2,0x4020083(%ebp)
 9ee:	73 a4                	jae    994 <MB_FLAGS+0x991>
 9f0:	3b 2f                	cmp    (%edi),%ebp
 9f2:	c3                   	ret    
 9f3:	33 ae 58 83 68 3a    	xor    0x3a688358(%esi),%ebp
 9f9:	3e 77 08             	ja,pt  a04 <MB_FLAGS+0xa01>
 9fc:	63 7c 08 49          	arpl   %di,0x49(%eax,%ecx,1)
 a00:	2f                   	das    
 a01:	03 78 3c             	add    0x3c(%eax),%edi
 a04:	02 04 00             	add    (%eax,%eax,1),%al
 a07:	01 01                	add    %eax,(%ecx)
 a09:	dc 00                	faddl  (%eax)
 a0b:	00 00                	add    %al,(%eax)
 a0d:	02 00                	add    (%eax),%al
 a0f:	c4 00                	les    (%eax),%eax
 a11:	00 00                	add    %al,(%eax)
 a13:	01 01                	add    %eax,(%ecx)
 a15:	fb                   	sti    
 a16:	0e                   	push   %cs
 a17:	0d 00 01 01 01       	or     $0x1010100,%eax
 a1c:	01 00                	add    %eax,(%eax)
 a1e:	00 00                	add    %al,(%eax)
 a20:	01 00                	add    %eax,(%eax)
 a22:	00 01                	add    %al,(%ecx)
 a24:	73 72                	jae    a98 <MB_FLAGS+0xa95>
 a26:	63 2f                	arpl   %bp,(%edi)
 a28:	6c                   	insb   (%dx),%es:(%edi)
 a29:	69 62 63 2f 73 74 72 	imul   $0x7274732f,0x63(%edx),%esp
 a30:	69 6e 67 00 2f 68 6f 	imul   $0x6f682f00,0x67(%esi),%ebp
 a37:	6d                   	insl   (%dx),%es:(%edi)
 a38:	65 2f                	gs das 
 a3a:	73 68                	jae    aa4 <MB_FLAGS+0xaa1>
 a3c:	61                   	popa   
 a3d:	68 65 2f 44 65       	push   $0x65442f65
 a42:	76 65                	jbe    aa9 <MB_FLAGS+0xaa6>
 a44:	6c                   	insb   (%dx),%es:(%edi)
 a45:	6f                   	outsl  %ds:(%esi),(%dx)
 a46:	70 6d                	jo     ab5 <MB_FLAGS+0xab2>
 a48:	65 6e                	outsb  %gs:(%esi),(%dx)
 a4a:	74 2f                	je     a7b <MB_FLAGS+0xa78>
 a4c:	43                   	inc    %ebx
 a4d:	6f                   	outsl  %ds:(%esi),(%dx)
 a4e:	6d                   	insl   (%dx),%es:(%edi)
 a4f:	70 69                	jo     aba <MB_FLAGS+0xab7>
 a51:	6c                   	insb   (%dx),%es:(%edi)
 a52:	65 72 73             	gs jb  ac8 <MB_FLAGS+0xac5>
 a55:	2f                   	das    
 a56:	6c                   	insb   (%dx),%es:(%edi)
 a57:	69 62 2f 67 63 63 2f 	imul   $0x2f636367,0x2f(%edx),%esp
 a5e:	69 36 38 36 2d 65    	imul   $0x652d3638,(%esi),%esi
 a64:	6c                   	insb   (%dx),%es:(%edi)
 a65:	66 2f                	data16 das 
 a67:	36 2e 33 2e          	ss xor %cs:(%esi),%ebp
 a6b:	30 2f                	xor    %ch,(%edi)
 a6d:	69 6e 63 6c 75 64 65 	imul   $0x6564756c,0x63(%esi),%ebp
 a74:	00 2e                	add    %ch,(%esi)
 a76:	2f                   	das    
 a77:	73 72                	jae    aeb <MB_FLAGS+0xae8>
 a79:	63 2f                	arpl   %bp,(%edi)
 a7b:	76 67                	jbe    ae4 <MB_FLAGS+0xae1>
 a7d:	61                   	popa   
 a7e:	00 2e                	add    %ch,(%esi)
 a80:	2f                   	das    
 a81:	73 72                	jae    af5 <MB_FLAGS+0xaf2>
 a83:	63 2f                	arpl   %bp,(%edi)
 a85:	63 6f 6d             	arpl   %bp,0x6d(%edi)
 a88:	6d                   	insl   (%dx),%es:(%edi)
 a89:	6f                   	outsl  %ds:(%esi),(%dx)
 a8a:	6e                   	outsb  %ds:(%esi),(%dx)
 a8b:	00 00                	add    %al,(%eax)
 a8d:	73 74                	jae    b03 <MB_FLAGS+0xb00>
 a8f:	72 6c                	jb     afd <MB_FLAGS+0xafa>
 a91:	65 6e                	outsb  %gs:(%esi),(%dx)
 a93:	2e 63 00             	arpl   %ax,%cs:(%eax)
 a96:	01 00                	add    %eax,(%eax)
 a98:	00 73 74             	add    %dh,0x74(%ebx)
 a9b:	64 69 6e 74 2d 67 63 	imul   $0x6363672d,%fs:0x74(%esi),%ebp
 aa2:	63 
 aa3:	2e 68 00 02 00 00    	cs push $0x200
 aa9:	76 67                	jbe    b12 <MB_FLAGS+0xb0f>
 aab:	61                   	popa   
 aac:	2e 68 00 03 00 00    	cs push $0x300
 ab2:	73 74                	jae    b28 <MB_FLAGS+0xb25>
 ab4:	64 69 6e 74 2e 68 00 	imul   $0x200682e,%fs:0x74(%esi),%ebp
 abb:	02 
 abc:	00 00                	add    %al,(%eax)
 abe:	73 74                	jae    b34 <MB_FLAGS+0xb31>
 ac0:	72 69                	jb     b2b <MB_FLAGS+0xb28>
 ac2:	6e                   	outsb  %ds:(%esi),(%dx)
 ac3:	67 2e 68 00 01 00 00 	addr16 cs push $0x100
 aca:	63 6f 6d             	arpl   %bp,0x6d(%edi)
 acd:	6d                   	insl   (%dx),%es:(%edi)
 ace:	6f                   	outsl  %ds:(%esi),(%dx)
 acf:	6e                   	outsb  %ds:(%esi),(%dx)
 ad0:	2e 68 00 04 00 00    	cs push $0x400
 ad6:	00 00                	add    %al,(%eax)
 ad8:	05 02 b0 06 10       	add    $0x1006b002,%eax
 add:	00 1a                	add    %bl,(%edx)
 adf:	01 4c bb 3b          	add    %ecx,0x3b(%ebx,%edi,4)
 ae3:	86 02                	xchg   %al,(%edx)
 ae5:	02 00                	add    (%eax),%al
 ae7:	01 01                	add    %eax,(%ecx)
 ae9:	db 00                	fildl  (%eax)
 aeb:	00 00                	add    %al,(%eax)
 aed:	02 00                	add    (%eax),%al
 aef:	c5 00                	lds    (%eax),%eax
 af1:	00 00                	add    %al,(%eax)
 af3:	01 01                	add    %eax,(%ecx)
 af5:	fb                   	sti    
 af6:	0e                   	push   %cs
 af7:	0d 00 01 01 01       	or     $0x1010100,%eax
 afc:	01 00                	add    %eax,(%eax)
 afe:	00 00                	add    %al,(%eax)
 b00:	01 00                	add    %eax,(%eax)
 b02:	00 01                	add    %al,(%ecx)
 b04:	73 72                	jae    b78 <MB_FLAGS+0xb75>
 b06:	63 2f                	arpl   %bp,(%edi)
 b08:	6c                   	insb   (%dx),%es:(%edi)
 b09:	69 62 63 2f 73 74 72 	imul   $0x7274732f,0x63(%edx),%esp
 b10:	69 6e 67 00 2f 68 6f 	imul   $0x6f682f00,0x67(%esi),%ebp
 b17:	6d                   	insl   (%dx),%es:(%edi)
 b18:	65 2f                	gs das 
 b1a:	73 68                	jae    b84 <MB_FLAGS+0xb81>
 b1c:	61                   	popa   
 b1d:	68 65 2f 44 65       	push   $0x65442f65
 b22:	76 65                	jbe    b89 <MB_FLAGS+0xb86>
 b24:	6c                   	insb   (%dx),%es:(%edi)
 b25:	6f                   	outsl  %ds:(%esi),(%dx)
 b26:	70 6d                	jo     b95 <MB_FLAGS+0xb92>
 b28:	65 6e                	outsb  %gs:(%esi),(%dx)
 b2a:	74 2f                	je     b5b <MB_FLAGS+0xb58>
 b2c:	43                   	inc    %ebx
 b2d:	6f                   	outsl  %ds:(%esi),(%dx)
 b2e:	6d                   	insl   (%dx),%es:(%edi)
 b2f:	70 69                	jo     b9a <MB_FLAGS+0xb97>
 b31:	6c                   	insb   (%dx),%es:(%edi)
 b32:	65 72 73             	gs jb  ba8 <MB_FLAGS+0xba5>
 b35:	2f                   	das    
 b36:	6c                   	insb   (%dx),%es:(%edi)
 b37:	69 62 2f 67 63 63 2f 	imul   $0x2f636367,0x2f(%edx),%esp
 b3e:	69 36 38 36 2d 65    	imul   $0x652d3638,(%esi),%esi
 b44:	6c                   	insb   (%dx),%es:(%edi)
 b45:	66 2f                	data16 das 
 b47:	36 2e 33 2e          	ss xor %cs:(%esi),%ebp
 b4b:	30 2f                	xor    %ch,(%edi)
 b4d:	69 6e 63 6c 75 64 65 	imul   $0x6564756c,0x63(%esi),%ebp
 b54:	00 2e                	add    %ch,(%esi)
 b56:	2f                   	das    
 b57:	73 72                	jae    bcb <MB_FLAGS+0xbc8>
 b59:	63 2f                	arpl   %bp,(%edi)
 b5b:	76 67                	jbe    bc4 <MB_FLAGS+0xbc1>
 b5d:	61                   	popa   
 b5e:	00 2e                	add    %ch,(%esi)
 b60:	2f                   	das    
 b61:	73 72                	jae    bd5 <MB_FLAGS+0xbd2>
 b63:	63 2f                	arpl   %bp,(%edi)
 b65:	63 6f 6d             	arpl   %bp,0x6d(%edi)
 b68:	6d                   	insl   (%dx),%es:(%edi)
 b69:	6f                   	outsl  %ds:(%esi),(%dx)
 b6a:	6e                   	outsb  %ds:(%esi),(%dx)
 b6b:	00 00                	add    %al,(%eax)
 b6d:	73 74                	jae    be3 <MB_FLAGS+0xbe0>
 b6f:	72 63                	jb     bd4 <MB_FLAGS+0xbd1>
 b71:	6f                   	outsl  %ds:(%esi),(%dx)
 b72:	6c                   	insb   (%dx),%es:(%edi)
 b73:	6c                   	insb   (%dx),%es:(%edi)
 b74:	2e 63 00             	arpl   %ax,%cs:(%eax)
 b77:	01 00                	add    %eax,(%eax)
 b79:	00 73 74             	add    %dh,0x74(%ebx)
 b7c:	64 69 6e 74 2d 67 63 	imul   $0x6363672d,%fs:0x74(%esi),%ebp
 b83:	63 
 b84:	2e 68 00 02 00 00    	cs push $0x200
 b8a:	76 67                	jbe    bf3 <MB_FLAGS+0xbf0>
 b8c:	61                   	popa   
